"0","# -------------------------------"
"0","# 1. Créer le champ ""ch"" (2 occasions)"
"0","# -------------------------------"
"0",""
"0","phenologie_S1_S2 <- phenologie_transi_tot %>%"
"0","  dplyr::select(ID_ind, phenoS1, phenoS2) %>%"
"0","  filter(phenoS1 != 0 & phenoS2 != 0) %>%   # individus présents aux deux sessions"
"0","  mutate(ch = paste0(phenoS1, phenoS2))"
"0",""
"0","# Vérification"
"0","stopifnot(all(nchar(phenologie_S1_S2$ch) == 2))"
"0",""
"0","# -------------------------------"
"0","# 2. Préparer les données pour RMark"
"0","# -------------------------------"
"0",""
"0","ms_data <- process.data("
"0","  phenologie_S1_S2,"
"0","  model = ""Multistrata"","
"0","  strata.labels = c(""1"",""2"",""3"",""4"",""5"")"
"0",")"
"0",""
"0","ms_ddl <- make.design.data(ms_data)"
"0",""
"0","# -------------------------------"
"0","# 3. Contraintes biologiques sur Psi"
"0","# -------------------------------"
"0",""
"0","# interdiction totale par défaut"
"0","ms_ddl$Psi$fix <- 0"
"0",""
"0","# j (1)"
"0","ms_ddl$Psi$fix["
"0","  ms_ddl$Psi$stratum == ""1"" &"
"0","  ms_ddl$Psi$tostratum %in% c(""1"",""2"",""3"",""4"",""5"")"
"0","] <- NA"
"0",""
"0","# nf (2)"
"0","ms_ddl$Psi$fix["
"0","  ms_ddl$Psi$stratum == ""2"" &"
"0","  ms_ddl$Psi$tostratum %in% c(""2"",""3"",""4"",""5"")"
"0","] <- NA"
"0",""
"0","# f (3)"
"0","ms_ddl$Psi$fix["
"0","  ms_ddl$Psi$stratum == ""3"" &"
"0","  ms_ddl$Psi$tostratum %in% c(""3"",""4"",""5"")"
"0","] <- NA"
"0",""
"0","# ff (4)"
"0","ms_ddl$Psi$fix["
"0","  ms_ddl$Psi$stratum == ""4"" &"
"0","  ms_ddl$Psi$tostratum %in% c(""4"",""5"")"
"0","] <- NA"
"0",""
"0","# F (5) : terminal"
"0","# tout reste à 0"
"0",""
"0","# -------------------------------"
"0","# 4. Modèle multistrate (1 transition)"
"0","# -------------------------------"
"0",""
"0","ms_model <- mark("
"0","  data = ms_data,"
"0","  ddl  = ms_ddl,"
"0","  model.parameters = list("
"0","    S   = list(formula = ~1, fixed = 1),"
"0","    Psi = list(formula = ~ stratum:tostratum),"
"0","    p   = list(formula = ~1, fixed = 1)"
"0","  )"
"0",")"
"1","  The file is mark127.inp on unit 4.
"
"1"," Welcome to MARK SCD-UM on machine DESKTOP-LNMOLR6 in subdirectory
"
"1","   ""C:\Users\SCD-UM\Desktop\cypripedium\Elian_cypripedium"" running file ""mark127.inp"".
"
"1"," [36mINPUT --- [0m proc title ;
"
"1","
"
"1"," For procedure title CPU Time was 0.001 secs and System Time was 0.001 secs.
"
"1"," [36mINPUT --- [0m proc chmatrix occasions= 2 groups= 1 etype= Multistrata 
"
"1"," [36mINPUT --- [0m Nodes= 101 strata=5 ICMeans  NoHist hist= 9 ;
"
"1"," [36mINPUT ---    [0m time interval 1 ;
"
"1"," [36mINPUT ---    [0m  strata=1 2 3 4 5;
"
"1"," [36mINPUT ---    [0m glabel(1)=Group 1;
"
"1","   Number of unique encounter histories read was 9.
"
"1","   Number of individual covariates read was 0.
"
"1","   Time interval lengths are all equal to 1.
"
"1","
"
"1"," For procedure chmatrix CPU Time was 0.001 secs and System Time was 0.001 secs.
"
"1"," [36mINPUT --- [0m proc estimate link=Parm-Specific NOLOOP varest=2ndPart    ;
"
"1"," [36mINPUT --- [0m model={ S(~1)p(~1)Psi(~stratum:tostratum) };
"
"1"," [36mINPUT ---    [0m fixed=2;
"
"1"," [36mINPUT ---       [0m  parm(1)=1 ;
"
"1"," [36mINPUT ---       [0m  parm(2)=0 ;
"
"1"," [36mINPUT ---    [0m group=1 S 1:Stratum1   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  1 ;
"
"1"," [36mINPUT ---    [0m group=1 S 2:Stratum2   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  1 ;
"
"1"," [36mINPUT ---    [0m group=1 S 3:Stratum3   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  1 ;
"
"1"," [36mINPUT ---    [0m group=1 S 4:Stratum4   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  1 ;
"
"1"," [36mINPUT ---    [0m group=1 S 5:Stratum5   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  1 ;
"
"1"," [36mINPUT ---    [0m group=1 p 1:Stratum1   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  1 ;
"
"1"," [36mINPUT ---    [0m group=1 p 2:Stratum2   rows=1 cols=1 Triang ;
"
"1"," [36mINPUT ---       [0m  1 ;
"
